Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> declaracion2_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> switch_instr
Rule 9     instruccion -> for_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> break_instr finins
Rule 12    instruccion -> continue_instr finins
Rule 13    instruccion -> main_instr
Rule 14    instruccion -> funcion_instr
Rule 15    instruccion -> llamada_instr finins
Rule 16    instruccion -> return_instr finins
Rule 17    instruccion -> asignacion_instr finins
Rule 18    instruccion -> asignacion2_instr finins
Rule 19    finins -> PUNTOCOMA
Rule 20    finins -> <empty>
Rule 21    instruccion -> error PUNTOCOMA
Rule 22    instruccion -> error
Rule 23    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 24    break_instr -> RBREAK
Rule 25    continue_instr -> RCONTINUE
Rule 26    imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA
Rule 27    imprimir_instr -> RPRINT PARA expresion PARC
Rule 28    declaracion_instr -> tipo ID IGUAL expresion
Rule 29    declaracion2_instr -> tipo ID
Rule 30    asignacion_instr -> ID IGUAL expresion
Rule 31    asignacion2_instr -> ID INCREMENTO
Rule 32    asignacion2_instr -> ID DECREMENTO
Rule 33    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 34    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 35    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 36    for_instr -> RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 37    for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 38    for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
Rule 39    declaracion_for -> tipo_for ID IGUAL expresion
Rule 40    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
Rule 41    switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
Rule 42    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC
Rule 43    cases -> cases case
Rule 44    cases -> case
Rule 45    case -> RCASE expresion DOSPUNTOS instrucciones
Rule 46    default -> RDEFAULT DOSPUNTOS instrucciones
Rule 47    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 48    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 49    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 50    parametros -> parametros COMA parametro
Rule 51    parametros -> parametro
Rule 52    parametro -> tipo ID
Rule 53    return_instr -> RRETURN expresion
Rule 54    llamada_instr -> ID PARA PARC
Rule 55    llamada_instr -> ID PARA parametros_llamada PARC
Rule 56    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 57    parametros_llamada -> parametro_llamada
Rule 58    parametro_llamada -> expresion
Rule 59    tipo -> RINT
Rule 60    tipo -> RDOUBLE
Rule 61    tipo -> RCHAR
Rule 62    tipo -> RSTRING
Rule 63    tipo -> RVAR
Rule 64    tipo -> RBOOLEAN
Rule 65    tipo_for -> RINT
Rule 66    tipo_for -> RVAR
Rule 67    expresion -> expresion MAS expresion
Rule 68    expresion -> expresion MENOS expresion
Rule 69    expresion -> expresion POR expresion
Rule 70    expresion -> expresion DIV expresion
Rule 71    expresion -> expresion POT expresion
Rule 72    expresion -> expresion MOD expresion
Rule 73    expresion -> expresion MENORQUE expresion
Rule 74    expresion -> expresion MAYORQUE expresion
